bookTitle	bookSeries	bookAuthors	ratingValue	ratingCount	reviewCount	Plot	NumberofPages	Published	Characters	Setting	Url
The Hunger Games	(The Hunger Games #1)	Suzanne Collins	4.33	6408798	172554	Could you survive on your own in the wild, with every one out to make sure you don't live to see the morning?In the ruins of a place once known as North America lies the nation of Panem, a shining Capitol surrounded by twelve outlying districts. The Capitol is harsh and cruel and keeps the districts in line by forcing them all to send one boy and one girl between the ages 	374	September 14th 2008	Katniss Everdeen, Peeta Mellark, Cato (Hunger Games), Primrose Everdeen, Gale Hawthorne, Effie Trinket, Haymitch Abernathy, Cinna, President Coriolanus Snow, Rue, Flavius, Lavinia (Hunger Games), Marvel, Glimmer, Clove, Foxface, Thresh, Greasy Sae, Madge Undersee, Caesar Flickerman, Claudius Templesmith, Octavia (Hunger Games), Portia (hunger Games)	District 12, Panem, Capitol, Panem, Panem	"/book/show/2767052-the-hunger-games
"
Harry Potter and the Order of the Phoenix	(Harry Potter #5)	J.K. Rowling	4.50	2524812	42723	There is a door at the end of a silent corridor. And it’s haunting Harry Pottter’s dreams. Why else would he be waking in the middle of the night, screaming in terror?Harry has a lot on his mind for this, his fifth year at Hogwarts: a Defense Against the Dark Arts teacher with a personality like poisoned honey; a big surprise on the Gryffindor Quidditch team; and the loomi	870	September 2004 by	Sirius Black, Draco Malfoy, Ron Weasley, Petunia Dursley, Vernon Dursley, Dudley Dursley, Severus Snape, Rubeus Hagrid, Lord Voldemort, Minerva McGonagall, Neville Longbottom, Fred Weasley, George Weasley, Percy Weasley, Ginny Weasley, Colin Creevey, Filius Flitwick, Gilderoy Lockhart, Lucius Malfoy, Pomona Sprout, Arthur Weasley, Molly Weasley, Cho Chang, Cornelius Fudge, Remus Lupin, Sybil Trelawney, Stan Shunpike, Bellatrix Lestrange, Alastor Moody, Rita Skeeter, Luna Lovegood, Nymphadora Tonks, Dolores Umbridge, Dobby, Kingsley Shacklebolt, Padma Patil, Parvati Patil, Kreacher, Dean Thomas, Seamus Finnigan, Albus Dumbledore, Harry Potter, Hermione Granger, Lavender Brown	Hogwarts School of Witchcraft and Wizardry, London, England	"/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix
"
To Kill a Mockingbird	(To Kill a Mockingbird)	Harper Lee	4.28	4527405	91802	The unforgettable novel of a childhood in a sleepy Southern town and the crisis of conscience that rocked it, To Kill A Mockingbird became both an instant bestseller and a critical success when it was first published in 1960. It went on to win the Pulitzer Prize in 1961 and was later made into an Academy Award-winning film, also a classic.Compassionate, dramatic, and deepl	324	May 23rd 2006	Scout Finch, Atticus Finch, Jem Finch, Arthur Radley, Mayella Ewell, Aunt Alexandra, Bob Ewell, Calpurnia (housekeeper), Tom Robinson, Miss Maudie Atkinson, Judge John Taylor, Dill Harris, Heck Tate, Stephanie Crawford	Maycomb, Alabama	"/book/show/2657.To_Kill_a_Mockingbird
"
Pride and Prejudice	NaN	Jane Austen	4.26	3017830	67811	"Alternate cover edition of ISBN 9780679783268Since its immediate success in 1813, Pride and Prejudice has remained one of the most popular novels in the English language. Jane Austen called this brilliant work ""her own darling child"" and its vivacious heroine, Elizabeth Bennet, ""as delightful a creature as ever appeared in print."" The romantic clash between the opinionated"	279	October 10th 2000	Mr. Bennet, Mrs. Bennet, Jane Bennet, Elizabeth Bennet, Mary Bennet, Kitty Bennet, Lydia Bennet, Louisa Hurst, Caroline Bingley, Fitzwilliam Darcy, Georgiana Darcy, Lady Catherine de Bourgh, Anne de Bourgh, Colonel Fitzwilliam, Mr. Gardiner, Mrs. Gardiner, Sir William Lucas, Lady Lucas, Charlotte Lucas, Maria Lucas, Mr. Darcy, Charles Bingley, George Wickham, Mr. William Collins	United Kingdom, Derbyshire, England, England, Hertfordshire, England	"/book/show/1885.Pride_and_Prejudice
"
Twilight	(The Twilight Saga #1)	Stephenie Meyer	3.60	4989910	104912	About three things I was absolutely positive.First, Edward was a vampire.Second, there was a part of him—and I didn't know how dominant that part might be—that thirsted for my blood.And third, I was unconditionally and irrevocably in love with him.Deeply seductive and extraordinarily suspenseful, Twilight is a love story with bite.	501	September 6th 2006	Edward Cullen, Jacob Black, Laurent, Renee, Bella Swan, Billy Black, Esme Cullen, Alice Cullen, Jasper Hale, Carlisle Cullen, Emmett Cullen, Rosalie Hale, Charlie Swan, Mike Newton, Jessica Stanley, Angela Weber, Tyler Crowley	Forks, Washington, Phoenix, Arizona, Washington (state)	"/book/show/41865.Twilight
"
The Book Thief	NaN	Markus Zusak	4.37	1845825	113516	Librarian's note: An alternate cover edition can be found hereIt is 1939. Nazi Germany. The country is holding its breath. Death has never been busier, and will be busier still.By her brother's graveside, Liesel's life is changed when she picks up a single object, partially hidden in the snow. It is The Gravedigger's Handbook, left behind there by accident, and it is her f	552	March 14th 2006	Liesel Meminger, Hans Hubermann, Rudy Steiner, Rosa Hubermann, Max Vandenburg, Tommy Müller, Ilsa Hermann, Frau Holtzapfel	Molching, Germany	"/book/show/19063.The_Book_Thief
"
Animal Farm	NaN	George Orwell	3.95	2758502	56734	Librarian's note: There is an Alternate Cover Edition for this edition of this book here.A farm is taken over by its overworked, mistreated animals. With flaming idealism and stirring slogans, they set out to create a paradise of progress, justice, and equality. Thus the stage is set for one of the most telling satiric fables ever penned –a razor-edged fairy tale for grown	141	April 1996 by	Snowball, Napoleon, Clover, Boxer, Old Major, Muriel, Jones, Squealer, Moses the Raven, Benjamin	England, United Kingdom	"/book/show/170448.Animal_Farm
"
The Chronicles of Narnia	(The Chronicles of Narnia (Publication Order) #1–7)	C.S. Lewis	4.26	521768	10404	Journeys to the end of the world, fantastic creatures, and epic battles between good and evil—what more could any reader ask for in one book? The book that has it all is The Lion, the Witch and the Wardrobe, written in 1949 by Clive Staples Lewis. But Lewis did not stop there. Six more books followed, and together they became known as The Chronicles of Narnia.For the past 	767	September 16th 2002	Polly, Aslan, Lucy Pevensie, Edmund Pevensie, Eustace Scrubb, Prince Caspian, Jill Pole, Prince Rilian, Puddleglum, Trumpkin, Jewel, Aravis, Mr. Tumnus, Puzzle, King Tirian, Digory Kirke, Peter Pevensie, Susan Pevensie, Reepicheep, Jadis, Bacchus (god), Mr. & Mrs. Beaver, Andrew Kirke, Shasta, Silenus, Nikabrik, King Miraz, Dr. Cornelius, Trufflehunter, Shift	London, England	"/book/show/11127.The_Chronicles_of_Narnia
"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings	(The Lord of the Rings #0-3)	J.R.R. Tolkien	4.60	110816	1789	This four-volume, boxed set contains J.R.R. Tolkien's epic masterworks The Hobbit and the three volumes of The Lord of the Rings (The Fellowship of the Ring, The Two Towers, and The Return of the King).In The Hobbit, Bilbo Baggins is whisked away from his comfortable, unambitious life in Hobbiton by the wizard Gandalf and a company of dwarves. He finds himself caught up in	1728	September 25th 2012	Frodo Baggins, Gandalf, Bilbo Baggins, Gollum	Middle-earth	"/book/show/30.J_R_R_Tolkien_4_Book_Boxed_Set
"
The Fault in Our Stars	NaN	John Green	4.20	3572945	155821	Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.Insightful, bold, irreverent, and raw, The Fault in Our Stars	313	January 10th 2012	Hazel Grace Lancaster, Augustus Waters, Isaac	Indianapolis, Indiana, Amsterdam	"/book/show/11870085-the-fault-in-our-stars
"
